"x","y","value"
233,21,0
233,20,0
233,19,0
233,18,0
233,17,0
233,16,0
233,15,0
233,14,0
233,13,0
233,12,0
233,11,0
233,10,0
233,9,0
233,8,0
233,7,0
233,6,0
233,5,0
233,4,0
233,3,0
234,648,0
234,646,0
234,645,0
234,644,0
234,643,0
234,642,0
234,641,0
234,640,0
234,639,0
234,638,0
234,637,0
234,636,0
234,635,0
234,634,0
234,633,0
234,632,0
234,631,0
234,630,0
234,629,0
234,628,0
234,627,0
234,626,0
234,625,0
234,624,0
234,623,0
234,622,0
234,620,0
234,619,0
234,618,0
234,617,0
234,616,0
234,615,0
234,614,0
234,613,0
234,612,0
234,611,0
234,610,0
234,609,0
234,608,0
234,607,0
234,606,0
234,605,0
234,604,0
234,603,0
234,602,0
234,601,0
234,600,0
234,599,0
234,598,0
234,597,0
234,352,0
234,351,0
234,350,0
234,349,0
234,348,0
234,347,0
234,346,0
234,345,0
234,344,0
234,343,0
234,342,0
234,341,0
234,340,0
234,339,0
234,338,0
234,337,0
234,336,0
234,335,0
234,334,0
234,333,0
234,332,0
234,331,0
234,330,0
234,329,0
234,222,0
234,221,0
234,220,0
234,219,0
234,218,0
234,217,0
234,216,0
234,215,0
234,214,0
234,213,0
234,212,0
234,211,0
234,210,0
234,209,0
234,208,0
234,207,0
234,206,0
234,205,0
234,204,0
234,203,0
234,202,0
234,201,0
234,200,0
234,199,0
234,198,0
234,197,0
234,196,0
234,195,0
234,194,0
234,193,0
234,192,0
234,191,0
234,190,0
234,189,0
234,188,0
234,187,0
234,186,0
234,185,0
234,184,0
234,183,0
234,182,0
234,181,0
234,180,0
234,179,0
234,178,0
234,177,0
234,176,0
234,175,0
234,174,0
234,173,0
234,172,0
234,171,0
234,170,0
234,169,0
234,168,0
234,167,0
234,24,0
234,23,0
234,22,0
234,21,0
234,20,0
234,19,0
234,18,0
234,17,0
234,16,0
234,15,0
234,14,0
234,13,0
234,12,0
234,11,0
234,10,0
234,9,0
234,8,0
234,7,0
234,6,0
234,5,0
234,4,0
234,3,0
235,648,0
235,647,0
235,646,0
235,645,0
235,644,0
235,643,0
235,642,0
235,641,0
235,640,0
235,639,0
235,638,0
235,637,0
235,636,0
235,635,0
235,634,0
235,633,0
235,632,0
235,631,0
235,630,0
235,629,0
235,628,0
235,627,0
235,626,0
235,625,0
235,624,0
235,623,0
235,622,0
235,621,0
235,620,0
235,619,0
235,618,0
235,617,0
235,616,0
235,615,0
235,614,0
235,613,0
235,612,0
235,611,0
235,610,0
235,609,0
235,608,0
235,607,0
235,606,0
235,605,0
235,604,0
235,603,0
235,602,0
235,601,0
235,600,0
235,599,0
235,598,0
235,597,0
235,353,0
235,352,0
235,351,0
235,350,0
235,349,0
235,348,0
235,347,0
235,346,0
235,345,0
235,344,0
235,343,0
235,342,0
235,341,0
235,340,0
235,339,0
235,338,0
235,337,0
235,336,0
235,335,0
235,334,0
235,333,0
235,331,0
235,330,0
235,329,0
235,328,0
235,222,0
235,221,0
235,220,0
235,219,0
235,218,0
235,217,0
235,216,0
235,215,0
235,214,0
235,213,0
235,212,0
235,211,0
235,210,0
235,209,0
235,208,0
235,207,0
235,206,0
235,205,0
235,204,0
235,203,0
235,202,0
235,201,0
235,200,0
235,199,0
235,198,0
235,197,0
235,196,0
235,195,0
235,194,0
235,193,0
235,192,0
235,191,0
235,190,0
235,189,0
235,188,0
235,187,0
235,186,0
235,185,0
235,184,0
235,183,0
235,182,0
235,181,0
235,180,0
235,179,0
235,178,0
235,177,0
235,176,0
235,175,0
235,174,0
235,173,0
235,172,0
235,171,0
235,170,0
235,169,0
235,168,0
235,167,0
235,24,0
235,23,0
235,22,0
235,21,0
235,20,0
235,19,0
235,18,0
235,17,0
235,16,0
235,15,0
235,14,0
235,13,0
235,12,0
235,11,0
235,10,0
235,9,0
235,8,0
235,7,0
235,6,0
235,5,0
235,4,0
235,3,0
236,648,0
236,647,0
236,646,0
236,645,0
236,644,0
236,643,0
236,642,0
236,641,0
236,640,0
236,639,0
236,638,0
236,637,0
236,636,0
236,635,0
236,634,0
236,633,0
236,632,0
236,631,0
236,630,0
236,629,0
236,628,0
236,627,0
236,626,0
236,625,0
236,624,0
236,623,0
236,622,0
236,621,0
236,620,0
236,619,0
236,618,0
236,617,0
236,616,0
236,615,0
236,614,0
236,613,0
236,612,0
236,611,0
236,610,0
236,609,0
236,608,0
236,607,0
236,606,0
236,605,0
236,604,0
236,603,0
236,602,0
236,601,0
236,600,0
236,599,0
236,598,0
236,597,0
236,353,0
236,352,0
236,351,0
236,350,0
236,349,0
236,348,0
236,347,0
236,346,0
236,345,0
236,344,0
236,343,0
236,342,0
236,341,0
236,340,0
236,339,0
236,338,0
236,337,0
236,336,0
236,335,0
236,334,0
236,333,0
236,332,0
236,331,0
236,330,0
236,329,0
236,328,0
236,327,0
236,221,0
236,220,0
236,219,0
236,218,0
236,217,0
236,216,0
236,215,0
236,214,0
236,213,0
236,212,0
236,211,0
236,210,0
236,209,0
236,208,0
236,207,0
236,206,0
236,205,0
236,204,0
236,203,0
236,202,0
236,201,0
236,200,0
236,199,0
236,198,0
236,197,0
236,196,0
236,195,0
236,194,0
236,193,0
236,192,0
236,191,0
236,190,0
236,189,0
236,188,0
236,187,0
236,186,0
236,185,0
236,184,0
236,183,0
236,182,0
236,181,0
236,180,0
236,179,0
236,178,0
236,177,0
236,176,0
236,175,0
236,174,0
236,173,0
236,172,0
236,171,0
236,170,0
236,169,0
236,168,0
236,167,0
236,24,0
236,23,0
236,22,0
236,21,0
236,20,0
236,19,0
236,18,0
236,17,0
236,16,0
236,15,0
236,14,0
236,13,0
236,12,0
236,11,0
236,10,0
236,9,0
236,8,0
236,7,0
236,6,0
236,5,0
236,4,0
236,3,0
237,648,0
237,647,0
237,646,0
237,645,0
237,644,0
237,643,0
237,642,0
237,641,0
237,640,0
237,639,0
237,638,0
237,637,0
237,636,0
237,635,0
237,634,0
237,633,0
237,632,0
237,631,0
237,630,0
237,629,0
237,628,0
237,627,0
237,626,0
237,625,0
237,624,0
237,623,0
237,622,0
237,621,0
237,620,0
237,619,0
237,618,0
237,617,0
237,616,0
237,615,0
237,614,0
237,613,0
237,612,0
237,611,0
237,610,0
237,609,0
237,608,0
237,607,0
237,606,0
237,605,0
237,604,0
237,603,0
237,602,0
237,601,0
237,600,0
237,599,0
237,598,0
237,597,0
237,353,0
237,352,0
237,351,0
237,350,0
237,349,0
237,348,0
237,347,0
237,346,0
237,345,0
237,344,0
237,343,0
237,342,0
237,341,0
237,340,0
237,339,0
237,338,0
237,337,0
237,336,0
237,335,0
237,334,0
237,333,0
237,332,0
237,331,0
237,330,0
237,329,0
237,328,0
237,327,0
237,326,0
237,222,0
237,221,0
237,220,0
237,219,0
237,218,0
237,217,0
237,216,0
237,215,0
237,214,0
237,213,0
237,212,0
237,211,0
237,210,0
237,209,0
237,208,0
237,207,0
237,206,0
237,205,0
237,204,0
237,203,0
237,202,0
237,201,0
237,200,0
237,199,0
237,198,0
237,197,0
237,196,0
237,195,0
237,194,0
237,193,0
237,192,0
237,191,0
237,190,0
237,189,0
237,188,0
237,187,0
237,186,0
237,185,0
237,184,0
237,183,0
237,182,0
237,181,0
237,180,0
237,179,0
237,178,0
237,177,0
237,176,0
237,175,0
237,174,0
237,173,0
237,172,0
237,171,0
237,170,0
237,169,0
237,168,0
237,167,0
237,24,0
237,23,0
237,22,0
237,21,0
237,20,0
237,19,0
237,18,0
237,17,0
237,16,0
237,15,0
237,14,0
237,13,0
237,12,0
237,11,0
237,10,0
237,9,0
237,8,0
237,7,0
237,6,0
237,5,0
237,4,0
237,3,0
238,648,0
238,647,0
238,646,0
238,645,0
238,644,0
238,643,0
238,642,0
238,641,0
238,640,0
238,639,0
238,638,0
238,637,0
238,636,0
238,635,0
238,634,0
238,633,0
238,632,0
238,631,0
238,630,0
238,629,0
238,628,0
238,627,0
238,626,0
238,625,0
238,624,0
238,623,0
238,622,0
238,621,0
238,620,0
238,619,0
238,618,0
238,617,0
238,616,0
238,615,0
238,614,0
238,613,0
238,612,0
238,611,0
238,610,0
238,609,0
238,608,0
238,607,0
238,606,0
238,605,0
238,604,0
238,603,0
238,602,0
238,601,0
238,600,0
238,599,0
238,598,0
238,597,0
238,353,0
238,352,0
238,351,0
238,350,0
238,349,0
238,348,0
238,347,0
238,346,0
238,345,0
238,344,0
238,343,0
238,342,0
238,341,0
238,340,0
238,339,0
238,338,0
238,337,0
238,336,0
238,335,0
238,334,0
238,333,0
238,332,0
238,331,0
238,330,0
238,329,0
238,328,0
238,327,0
238,326,0
238,325,0
238,221,0
238,220,0
238,219,0
238,218,0
238,217,0
238,216,0
238,215,0
238,214,0
238,213,0
238,212,0
238,211,0
238,210,0
238,209,0
238,208,0
238,207,0
238,206,0
238,205,0
238,204,0
238,203,0
238,202,0
238,201,0
238,200,0
238,199,0
238,198,0
238,197,0
238,196,0
238,195,0
238,194,0
238,193,0
238,192,0
238,191,0
238,190,0
238,189,0
238,188,0
238,187,0
238,186,0
238,185,0
238,184,0
238,183,0
238,182,0
238,181,0
238,180,0
238,179,0
238,178,0
238,177,0
238,176,0
238,175,0
238,174,0
238,173,0
238,172,0
238,171,0
238,170,0
238,169,0
238,168,0
238,167,0
238,24,0
238,23,0
238,22,0
238,21,0
238,20,0
238,19,0
238,18,0
238,17,0
238,16,0
238,15,0
238,14,0
238,13,0
238,12,0
238,11,0
238,10,0
238,9,0
238,8,0
238,7,0
238,6,0
238,5,0
238,4,0
238,3,0
239,648,0
239,647,0
239,646,0
239,645,0
239,644,0
239,643,0
239,642,0
239,641,0
239,640,0
239,639,0
239,638,0
239,637,0
239,636,0
239,635,0
239,634,0
239,633,0
239,632,0
239,631,0
239,630,0
239,629,0
239,628,0
239,627,0
239,626,0
239,625,0
239,624,0
239,623,0
239,622,0
239,621,0
239,620,0
239,619,0
239,618,0
239,617,0
239,616,0
239,615,0
239,614,0
239,613,0
239,612,0
239,611,0
239,610,0
239,609,0
239,608,0
239,607,0
239,606,0
239,605,0
239,604,0
239,603,0
239,602,0
239,601,0
239,600,0
239,599,0
239,598,0
239,597,0
239,353,0
239,352,0
239,351,0
239,350,0
239,349,0
239,348,0
239,347,0
239,346,0
239,345,0
239,344,0
239,343,0
239,342,0
239,341,0
239,340,0
239,339,0
239,338,0
239,337,0
239,336,0
239,335,0
239,334,0
239,333,0
239,332,0
239,331,0
239,330,0
239,329,0
239,328,0
239,327,0
239,326,0
239,325,0
239,324,0
239,222,0
239,221,0
239,220,0
239,219,0
239,218,0
239,217,0
239,216,0
239,215,0
239,214,0
239,213,0
239,212,0
239,211,0
239,210,0
239,209,0
239,208,0
239,207,0
239,206,0
239,205,0
239,204,0
239,203,0
239,202,0
239,201,0
239,200,0
239,199,0
239,198,0
239,197,0
239,196,0
239,195,0
239,194,0
239,193,0
239,192,0
239,191,0
239,190,0
239,189,0
239,188,0
239,187,0
239,186,0
239,185,0
239,184,0
239,183,0
239,182,0
239,181,0
239,180,0
239,179,0
239,178,0
239,177,0
239,176,0
239,175,0
239,174,0
239,173,0
239,172,0
239,171,0
239,170,0
239,169,0
239,168,0
239,24,0
239,23,0
239,22,0
239,21,0
239,20,0
239,19,0
239,18,0
239,17,0
239,16,0
239,15,0
239,14,0
239,13,0
239,12,0
239,11,0
239,10,0
239,9,0
239,8,0
239,7,0
239,6,0
239,5,0
239,4,0
239,3,0
240,648,0
240,647,0
240,646,0
240,645,0
240,644,0
240,643,0
240,642,0
240,641,0
240,640,0
240,639,0
240,638,0
240,637,0
240,636,0
240,635,0
240,634,0
240,633,0
240,632,0
240,631,0
240,630,0
240,629,0
240,628,0
240,627,0
240,626,0
240,625,0
240,624,0
240,623,0
240,622,0
240,621,0
240,620,0
240,619,0
240,618,0
240,617,0
240,616,0
240,615,0
240,614,0
240,613,0
240,612,0
240,611,0
240,610,0
240,609,0
240,608,0
240,607,0
240,606,0
240,605,0
240,604,0
240,603,0
240,602,0
240,601,0
240,600,0
240,599,0
240,598,0
240,352,0
240,351,0
240,350,0
240,349,0
240,348,0
240,347,0
240,346,0
240,345,0
240,344,0
240,343,0
240,342,0
240,341,0
240,340,0
240,339,0
240,338,0
240,337,0
240,336,0
240,335,0
240,334,0
240,333,0
240,332,0
240,331,0
240,330,0
240,329,0
240,328,0
240,327,0
240,326,0
240,325,0
240,324,0
240,222,0
240,221,0
240,220,0
240,219,0
240,218,0
240,217,0
240,216,0
240,215,0
240,214,0
240,213,0
240,212,0
240,211,0
240,210,0
240,209,0
240,208,0
240,207,0
240,206,0
240,205,0
240,204,0
240,203,0
240,202,0
240,201,0
240,200,0
240,199,0
240,198,0
240,197,0
240,196,0
240,195,0
240,194,0
240,193,0
240,192,0
240,191,0
240,190,0
240,189,0
240,188,0
240,187,0
240,186,0
240,185,0
240,184,0
240,183,0
240,182,0
240,181,0
240,180,0
240,179,0
240,178,0
240,177,0
240,176,0
240,175,0
240,174,0
240,173,0
240,172,0
240,171,0
240,170,0
240,169,0
240,168,0
240,24,0
240,23,0
240,22,0
240,21,0
240,20,0
240,19,0
240,18,0
240,17,0
240,16,0
240,15,0
240,14,0
240,13,0
240,12,0
240,11,0
240,10,0
240,9,0
240,8,0
240,7,0
240,6,0
240,5,0
240,4,0
240,3,0
241,648,0
241,647,0
241,646,0
241,645,0
241,644,0
241,643,0
241,642,0
241,641,0
241,640,0
241,639,0
241,638,0
241,637,0
241,636,0
241,635,0
241,634,0
241,633,0
241,632,0
241,631,0
241,630,0
241,629,0
241,628,0
241,627,0
241,626,0
241,625,0
241,624,0
241,623,0
241,622,0
241,621,0
241,620,0
241,619,0
241,618,0
241,617,0
241,616,0
241,615,0
241,614,0
241,613,0
241,612,0
241,611,0
241,610,0
241,609,0
241,608,0
241,607,0
241,606,0
241,605,0
241,604,0
241,603,0
241,602,0
241,601,0
241,600,0
241,599,0
241,598,0
241,352,0
241,351,0
241,350,0
241,349,0
241,348,0
241,347,0
241,346,0
241,345,0
241,344,0
241,343,0
241,342,0
241,341,0
241,340,0
241,339,0
241,338,0
241,337,0
241,336,0
241,335,0
241,334,0
241,333,0
241,332,0
241,331,0
241,330,0
241,329,0
241,328,0
241,327,0
241,326,0
241,325,0
241,324,0
241,323,0
241,222,0
241,221,0
241,220,0
241,219,0
241,218,0
241,217,0
241,216,0
241,215,0
241,214,0
241,213,0
241,212,0
241,211,0
241,210,0
241,209,0
241,208,0
241,207,0
241,206,0
241,205,0
241,204,0
241,203,0
241,202,0
241,201,0
241,200,0
241,199,0
241,198,0
241,197,0
241,196,0
241,195,0
241,194,0
241,193,0
241,192,0
241,191,0
241,190,0
241,189,0
241,188,0
241,187,0
241,186,0
241,185,0
241,184,0
241,183,0
241,182,0
241,181,0
241,180,0
241,179,0
241,178,0
241,177,0
241,176,0
241,175,0
241,174,0
241,173,0
241,172,0
241,171,0
241,170,0
241,169,0
241,168,0
241,24,0
241,23,0
241,22,0
241,21,0
241,20,0
241,19,0
241,18,0
241,17,0
241,16,0
241,15,0
241,14,0
241,13,0
241,12,0
241,11,0
241,10,0
241,9,0
241,8,0
241,7,0
241,6,0
241,5,0
241,4,0
241,3,0
242,648,0
242,647,0
242,646,0
242,645,0
242,644,0
242,643,0
242,642,0
242,641,0
242,640,0
242,639,0
242,638,0
242,637,0
242,636,0
242,635,0
242,634,0
242,633,0
242,632,0
242,631,0
242,630,0
242,629,0
242,628,0
242,627,0
242,626,0
242,625,0
242,624,0
242,623,0
242,622,0
242,621,0
242,620,0
242,619,0
242,618,0
242,617,0
242,616,0
242,615,0
242,614,0
242,613,0
242,612,0
242,611,0
242,610,0
242,609,0
242,608,0
242,607,0
242,606,0
242,605,0
242,604,0
242,603,0
242,602,0
242,601,0
242,600,0
242,599,0
242,598,0
242,351,0
242,350,0
242,349,0
242,348,0
242,347,0
242,346,0
242,345,0
242,344,0
242,343,0
242,342,0
242,341,0
242,340,0
242,339,0
242,338,0
242,337,0
242,336,0
242,335,0
242,334,0
242,333,0
242,332,0
242,331,0
242,330,0
242,329,0
242,328,0
242,327,0
242,326,0
242,325,0
242,324,0
242,323,0
242,322,0
242,222,0
242,221,0
242,220,0
242,219,0
242,218,0
242,217,0
242,216,0
242,215,0
242,214,0
242,213,0
242,212,0
242,211,0
242,210,0
242,209,0
242,208,0
242,207,0
242,206,0
242,205,0
242,204,0
242,203,0
242,202,0
242,201,0
242,200,0
242,199,0
242,198,0
242,197,0
242,196,0
242,195,0
242,194,0
242,193,0
242,192,0
242,191,0
242,190,0
242,189,0
242,188,0
242,187,0
242,186,0
242,185,0
242,184,0
242,183,0
242,182,0
242,181,0
242,180,0
242,179,0
242,178,0
242,177,0
242,176,0
242,175,0
242,174,0
242,173,0
242,172,0
242,171,0
242,170,0
242,169,0
242,168,0
242,24,0
242,23,0
242,22,0
242,21,0
242,20,0
242,19,0
242,18,0
242,17,0
242,16,0
242,15,0
242,14,0
242,13,0
242,12,0
242,11,0
242,10,0
242,9,0
242,8,0
242,7,0
242,6,0
242,5,0
242,4,0
242,3,0
242,2,0
243,647,0
243,646,0
243,645,0
243,644,0
243,643,0
243,642,0
243,641,0
243,640,0
243,639,0
243,638,0
243,637,0
243,636,0
243,635,0
243,634,0
243,633,0
243,632,0
243,631,0
243,630,0
243,629,0
243,628,0
243,627,0
243,626,0
243,625,0
243,624,0
243,623,0
243,622,0
243,621,0
243,620,0
243,619,0
243,618,0
243,617,0
243,616,0
243,615,0
243,614,0
243,613,0
243,612,0
243,611,0
243,610,0
243,609,0
243,608,0
243,607,0
243,606,0
243,605,0
243,604,0
243,603,0
243,602,0
243,601,0
243,600,0
243,599,0
243,598,0
243,350,0
243,349,0
243,348,0
243,347,0
243,346,0
243,345,0
243,344,0
243,343,0
243,342,0
243,341,0
243,340,0
243,339,0
243,338,0
243,337,0
243,336,0
243,335,0
243,334,0
243,333,0
243,332,0
243,331,0
243,330,0
243,329,0
243,328,0
243,327,0
243,326,0
243,325,0
243,324,0
243,323,0
243,322,0
243,221,0
243,220,0
243,219,0
243,218,0
243,217,0
243,216,0
243,215,0
243,214,0
243,213,0
243,212,0
243,211,0
243,210,0
243,209,0
243,208,0
243,207,0
243,206,0
243,205,0
243,204,0
243,203,0
243,202,0
243,201,0
243,200,0
243,199,0
243,198,0
243,197,0
243,196,0
243,195,0
243,194,0
243,193,0
243,192,0
243,191,0
243,190,0
243,189,0
243,188,0
243,187,0
243,186,0
243,185,0
243,184,0
243,183,0
243,182,0
243,181,0
243,180,0
243,179,0
243,178,0
243,177,0
243,176,0
243,175,0
243,174,0
243,173,0
243,172,0
243,171,0
243,170,0
243,169,0
243,168,0
243,24,0
243,23,0
243,22,0
243,21,0
243,20,0
243,19,0
243,18,0
243,17,0
243,16,0
243,15,0
243,14,0
243,13,0
243,12,0
243,11,0
243,10,0
243,9,0
243,8,0
243,7,0
243,6,0
243,5,0
243,4,0
243,3,0
243,2,0
244,647,0
244,646,0
244,645,0
244,644,0
244,643,0
244,642,0
244,641,0
244,640,0
244,639,0
244,638,0
244,637,0
244,636,0
244,635,0
244,634,0
244,633,0
244,632,0
244,631,0
244,630,0
244,629,0
244,628,0
244,627,0
244,626,0
244,625,0
244,624,0
244,623,0
244,622,0
244,621,0
244,620,0
244,619,0
244,618,0
244,617,0
244,616,0
244,615,0
244,614,0
244,613,0
244,612,0
244,611,0
244,610,0
244,609,0
244,608,0
244,607,0
244,606,0
244,605,0
244,604,0
244,603,0
244,602,0
244,601,0
244,600,0
244,599,0
244,598,0
244,349,0
244,348,0
244,347,0
244,346,0
244,345,0
244,344,0
244,343,0
244,342,0
244,341,0
244,340,0
244,339,0
244,338,0
244,337,0
244,336,0
244,335,0
244,334,0
244,333,0
244,332,0
244,331,0
244,330,0
244,329,0
244,328,0
244,327,0
244,326,0
244,325,0
244,324,0
244,323,0
244,322,0
244,321,0
244,221,0
244,220,0
244,219,0
244,218,0
244,217,0
244,216,0
244,215,0
244,214,0
244,213,0
244,212,0
244,211,0
244,210,0
244,209,0
244,208,0
244,207,0
244,206,0
244,205,0
244,204,0
244,203,0
244,202,0
244,201,0
244,200,0
244,199,0
244,198,0
244,197,0
244,196,0
244,195,0
244,194,0
244,193,0
244,192,0
244,191,0
244,190,0
244,189,0
244,188,0
244,187,0
244,186,0
244,185,0
244,184,0
244,183,0
244,182,0
244,181,0
244,180,0
244,179,0
244,178,0
244,177,0
244,176,0
244,175,0
244,174,0
244,173,0
244,172,0
244,171,0
244,170,0
244,169,0
244,168,0
244,24,0
244,23,0
244,22,0
244,21,0
244,20,0
244,19,0
244,18,0
244,17,0
244,16,0
244,15,0
244,14,0
244,13,0
244,12,0
244,11,0
244,10,0
244,9,0
244,8,0
244,7,0
244,6,0
244,5,0
244,4,0
244,3,0
244,2,0
245,647,0
245,646,0
245,645,0
245,644,0
245,643,0
245,642,0
245,641,0
245,640,0
245,639,0
245,638,0
245,637,0
245,636,0
245,635,0
245,634,0
245,633,0
245,632,0
245,631,0
245,630,0
245,629,0
245,628,0
245,627,0
245,626,0
245,625,0
245,624,0
245,623,0
245,622,0
245,621,0
245,620,0
245,619,0
245,618,0
245,617,0
245,616,0
245,615,0
245,614,0
245,613,0
245,612,0
245,611,0
245,610,0
245,609,0
245,608,0
245,607,0
245,606,0
245,605,0
245,604,0
245,603,0
245,602,0
245,601,0
245,600,0
245,599,0
245,598,0
245,348,0
245,347,0
245,346,0
245,345,0
245,344,0
245,343,0
245,342,0
245,341,0
245,340,0
245,339,0
245,338,0
245,337,0
245,336,0
245,335,0
245,334,0
245,333,0
245,332,0
245,331,0
245,330,0
245,329,0
245,328,0
245,327,0
245,326,0
245,325,0
245,324,0
245,323,0
245,322,0
245,321,0
245,221,0
245,220,0
245,219,0
245,218,0
245,217,0
245,216,0
245,215,0
245,214,0
245,213,0
245,212,0
245,211,0
245,210,0
245,209,0
245,208,0
245,207,0
245,206,0
245,205,0
245,204,0
245,203,0
245,202,0
245,201,0
245,200,0
245,199,0
245,198,0
